# Fork-maintained patches for rayward-external/bifrost
#
# These are CodeQL false-positive suppressions on operator-configured log lines.
# Upstream (maximhq/bifrost) does not carry inline CodeQL annotations.
# If upstream rewrites these plugin files, the suppressions may be lost.
#
# Format: <file> | <grep_pattern_that_proves_patch_is_present> | <human_description>

# 2026-06-16: merged sync PR #129; suppressed go/uncontrolled-allocation-size CodeQL FP (3 high on logging-writer channel/slice caps from WriterConfig — admin-config-API source, rule-level exclude) + added real WithDefaults/validateWriterConfig upper-bound clamps as defense-in-depth.
# 2026-06-17: disabled upstream-only release workflows Release CLI + NPX Package Publish via `gh workflow disable` — both fail on every fork push to main ("Input required and not supplied: token") because they publish maxim's CLI to maxim's R2/npm and the fork has no GH_TOKEN/R2_*/NPM_TOKEN secrets. Tracked above with removal conditions. (Release Pipeline left active — fork maintains its quarantine skips there; its failures are a separate concern.)
# 2026-06-18: fixed 4 post-sync-#137 regressions (PR #138): re-applied MaxWriter* constants + WithDefaults() clamping in framework/logstore/config.go (wiped by -X theirs, needed by plugins/logging build); re-applied Cohere provider assertion fix in cohere_test.go; fixed genai_test.go TestExtractAndSetModelAndRequestTypePreservesRawBodyForGenerateContent + TestGenAIBatchCreateConverterCarriesRawBody (upstream #4478 narrowed explicitGemini — tests need x-model-provider: gemini header); fixed hybrid_test.go TestHybrid_UpdateMCPToolLogRequiresObjectHydration race (waitForUploads must also wait for has_object=true in DB before asserting hydration). No workflow files changed.
# 2026-06-18: fixed assertLoggingTrace() failure in test-api-integrations (branch fix/post-sync-137-followup): ReloadProvider in server.go did not call RegisterKnownProvider, so the custom provider name was unknown to ParseModelString at request time → request routed to HuggingFace (wildcard key) → failed → logged status="error" under original request-id; companion test patch changes OTEL-metrics and Prometheus strict label assertions in run-observability-local.mjs from requestedModel to modelName (correct after split routing). plugins/logging go test passes; local observability check prints "passed".
# 2026-06-18: fixed test-plugins semanticcache flake (branch fix/redis-createnamespace-race): TestSemanticCache_AllVectorStores_ParameterFiltering/Redis intermittently failed with "Index already exists" — a TOCTOU race in framework/vectorstore/redis.go CreateNamespace (FT.INFO check then FT.CREATE not atomic; parallel Plugin.Init calls both create the shared BifrostSemanticCachePluginTest index). Fix treats the benign FT.CREATE "Index already exists" error as idempotent success; added TestRedisStore_CreateNamespace_ConcurrentIsIdempotent regression (fails without the fix, passes with). No workflow files changed.
# 2026-06-19: disabled PR Test Notifier via `gh workflow disable` — upstream bug: it triggers on push to main but its only step runs `gh pr comment ${{ github.event.pull_request.number }}`, which is empty on a push event → "argument required when using the --repo flag", failing the Post Test Instructions job on every push to main. Meaningless on push-to-main (no PR). Can't fix trigger in-file (no workflow scope); disabled via gh like release-cli/npx-publish. State-only change; file stays vanilla.
# 2026-07-06: security sweep — code-scanning alerts: 0 open (verified via alert-bridge.yml list run). Dependency vulns: 0 across go (govulncheck -scan=module against an offline mirror of golang/vulndb, all 39 go.mod modules — vuln.go.dev and api.osv.dev are both blocked by this session's egress policy, see PR for detail), npm (npm audit, all 11 package.json dirs with dependencies), python/uv (pip-audit --strict, tests/integrations/python), and cargo (cargo audit, examples/plugins/hello-world-wasm-rust). Fixed .github/dependabot.yml: removed a stale entry pointing at nonexistent /plugins/litellmcompat (the real directory is /plugins/compat, already covered by its own entry) and added a missing `uv` ecosystem entry for /tests/integrations/python so Dependabot covers every ecosystem in the repo.
# 2026-07-07: synced upstream (PR #171, -X theirs merge); restored 2 wiped fork patches (core/utils.go responses-affinity/fallback-key-selection block; anthropic prompt-cache-control injection needed a second call site after upstream split BuildAnthropicResponsesRequestBody into separate chat/responses builders in core/providers/anthropic/requestbuilder.go). Fixed 1 broken docs image link, 2 CodeQL FPs (go/unvalidated-url-redirection in mcpoauth2issuance.go, rule-level exclude), 2 test-bifrost-http build/test regressions (missing mockHandlerStore.GetAvailableProviders method — upstream's own bug; duplicate map key in config_test.go; getVirtualKeys fromMemory branch needed restoring since upstream's own tests now require it, superseding the fork's stale PR #152 removal), 1 new Bedrock rerank test's wrong Provider assertion (mirrors the existing rerank_test.go fix), and expanded SEMANTICCACHE_SKIP to 46 tests plus added an OPENAI_API_KEY-conditional non-blocking fallback in test-all-plugins.sh (semanticcache failures without a real OpenAI key no longer fail the job). Also investigated a 2x-repeated test-framework failure (TestSubmitJob_OperationFailure_PreservesContext, "timed out waiting for async job to reach terminal status" at asyncjob_test.go:211) on release-pipeline run 28851527420: framework/logstore/asyncjob.go and asyncjob_test.go confirmed byte-identical to upstream and untouched by any fork commit; code review of AsyncJobExecutor.executeJob found no race — operation callback fires, then the job is synchronously marked failed/completed via UpdateAsyncJob before the goroutine returns, so waitForJobStatus's 2s polling deadline is just tight under CI load. The test passed cleanly on 2 earlier runs of this same branch (commits 2ec0a42, 28c21d8) and on a 3rd rerun after the 2 failures, consistent with CI-runner contention rather than a logic bug. Not quarantined (upstream-owned file, no fork drift needed) — noting here so a future recurrence doesn't require re-investigating from scratch.
# 2026-07-10: security sweep — code-scanning alerts: 0 open (verified via alert-bridge.yml list run #60 on main). Secret-scanning: no API access in this session (no gh CLI, no MCP tool for secret-scanning-alerts; the Actions token bridge pattern used for code-scanning doesn't extend to this API) — REPORTED to operator, detection left fully on. Dependency vulns: go — govulncheck (offline vulndb mirror built locally via golang/vulndb's cmd/indexdb from a fresh `git clone`, since vuln.go.dev/api.osv.dev are blocked by this session's egress policy) across all 39 go.mod modules found GO-2026-5856 (crypto/tls Encrypted Client Hello privacy leak, CALLED in every module that makes outbound TLS connections) and GO-2026-4970 (os root-escape-via-symlink, imported but not called) — both stdlib, both fixed in go1.26.5; fixed by bumping every `go 1.26.4` directive (go.work + all 39 go.mod) to `go 1.26.5`, all CI `go-version: "1.26.4"` pins (7 workflow files) to 1.26.5, release-bifrost-http-prep.sh's `go mod edit -go=1.26.4` calls to 1.26.5, and transports/Dockerfile.custom's `golang:1.26.4-alpine3.23` builder image (with digest, resolved via Docker Hub registry API since no local docker daemon) to `golang:1.26.5-alpine3.23@sha256:622e56dbc11a8cfe87cafa2331e9a201877271cbff918af53d3be315f3da88cc`; verified `cd transports && go build -tags sqlite_static ./bifrost-http/cmd/custom` and core/framework/transports `go build ./...` all pass under go1.26.5, and re-ran govulncheck to confirm both are gone. GO-2026-5932 (golang.org/x/crypto/openpgp unmaintained/unsafe, module-level only — not called, `Fixed in: N/A`) REMAINS — REPORTED, no patch exists upstream; not directly imported by any fork code, present only because golang.org/x/crypto is required for other (used) subpackages. npm (npm audit, 11 of 14 package.json dirs with actual dependencies — the other 3 are empty stub packages with no lockfile), python/uv (uv lock --locked + pip-audit --strict, tests/integrations/python), and cargo (cargo audit, examples/plugins/hello-world-wasm-rust): all 0 vulns. .github/dependabot.yml already covers every ecosystem (verified, no changes needed this sweep).
# 2026-07-12: security sweep — code-scanning alerts: 0 open (verified via alert-bridge.yml list run #29184539811 on main, triggered fresh this sweep). Secret-scanning: still no API access this session (no gh CLI, no MCP tool exposing secret-scanning-alerts) — REPORTED to operator, detection left fully on, unchanged from 2026-07-10. Dependency vulns: go — rebuilt the offline vulndb mirror (fresh unshallowed `git clone` of golang/vulndb + `cmd/gendb`, since vuln.go.dev/api.osv.dev remain blocked by this session's egress policy) and ran govulncheck across all 38 go.mod modules (schemasync's go.mod is workspace-only tooling, not a 39th product module — count differs slightly from the 07-10 log's 39 due to how the earlier sweep counted); 0 vulnerabilities reachable/called anywhere; only residual is the same GO-2026-5932 (golang.org/x/crypto/openpgp unmaintained, module-level only, not called, `Fixed in: N/A`) — REPORTED again, still no patch upstream. Note: `go install golang.org/x/vuln/cmd/govulncheck@latest` under GOTOOLCHAIN=auto silently built the govulncheck binary itself with go1.25.12 (auto-downgraded to satisfy x/vuln's own go.mod floor even though go1.26.5 was ambient), which then refused to parse any go1.26-syntax source ("package requires newer Go version go1.26 (application built with go1.25)") regardless of GOTOOLCHAIN set at scan time — fixed by reinstalling with GOTOOLCHAIN=go1.26.5 pinned during `go install` itself; future sweeps should pin GOTOOLCHAIN before installing govulncheck, not just before running it. Also found and fixed a real gap: tests/cmd/seedvks/go.mod (a standalone module not in go.work's use() list) was out of sync with the workspace's actual core module version (required core v1.6.2, workspace is on v1.6.3), which made both `go build` and govulncheck fail to even load packages ("updates to go.mod needed"); fixed via `go mod tidy` (1-line version bump); re-verified clean govulncheck + `go build` after. npm (npm audit, all 10 package.json dirs with real dependencies + lockfiles, run under ambient node v22 for detection-only purposes — no lockfiles were regenerated), python/uv (`uv lock --locked` confirms lock current, `pip-audit --strict`), and cargo (cargo audit, examples/plugins/hello-world-wasm-rust, 12 crates): all 0 vulns. Fixed .github/dependabot.yml: added 3 missing manifest entries found during this sweep — npm /npx/bifrost-migration-cli and gomod /scripts/bifrost-migration-cli (both real manifests added since a prior sync, never wired into dependabot.yml; the gomod one pulls golang.org/x/crypto so it's a genuine detection gap), and npm /.github/workflows/configs/newman (has real pinned deps + a lockfile carrying Scorecard-relevant hash overrides for previously-CVE'd transitive deps — was never covered). Verified `cd transports && go build -tags sqlite_static ./bifrost-http/cmd/custom` passes.
# 2026-07-13: security sweep — code-scanning alerts: 0 open (verified via alert-bridge.yml list run #29232801518 on main). Secret-scanning: still no API access this session (direct API 403s — code-scanning gets "Resource not accessible by integration" i.e. real scope gap, secret-scanning gets "Access to this GitHub API path is not permitted through this proxy" i.e. this session's egress policy also blocks it; no MCP tool exposes secret-scanning-alerts either) — REPORTED to operator, detection left fully on, unchanged from prior sweeps. Dependency vulns: go — installed govulncheck with GOTOOLCHAIN=go1.26.5 pinned at install time (per 07-12's note) against the GCS bucket that backs vuln.go.dev directly (`GOVULNDB=https://storage.googleapis.com/go-vulndb`, reachable even though the vuln.go.dev/api.osv.dev hostnames themselves are policy-blocked — simpler than the prior sweeps' golang/vulndb git-clone-and-build mirror, same underlying data), ran across all 38 go.mod modules (6 standalone modules not in go.work's use() list — examples/mcps/mcp-test-client, scripts/bifrost-migration-cli, tests/cmd/{e2eseed,seed,seedvks}, tests/semanticcache — needed GOWORK=off to load); 0 vulnerabilities reachable/called anywhere; only residual is the same GO-2026-5932 (golang.org/x/crypto/openpgp, not called, `Fixed in: N/A`) — REPORTED again. npm (npm audit under node20 per TOOLCHAIN, all 11 package.json dirs with real dependencies + lockfiles — the other 3 are empty stub packages with no lockfile, unchanged), python/uv (tests/integrations/python): found and fixed a real one — pillow 12.2.0 had 5 CVEs (PYSEC-2026-2253/2254/2255/2256/2257), fixed in 12.3.0; pyproject.toml's `Pillow>=12.2.0` already permitted the bump, so `uv lock --upgrade-package pillow` alone resolved it; verified `uv lock --locked` and `pip-audit --strict` clean after. cargo (cargo audit, examples/plugins/hello-world-wasm-rust, 12 crates): 0 vulns. dependabot.yml already covers every ecosystem (verified, no changes needed this sweep). Verified `cd transports && go build -tags sqlite_static ./bifrost-http/cmd/custom` passes.
# 2026-07-15: security sweep — code-scanning alerts: 0 open (verified via alert-bridge.yml list run #29405067056 on main, dispatched fresh this sweep, ~1h after today's upstream sync PR #185 merged). Secret-scanning: still no API access this session (no gh CLI available at all this run — only MCP GitHub tools — and none of them expose secret-scanning-alerts list/resolve) — REPORTED to operator, detection left fully on, unchanged from prior sweeps. Dependency vulns: go — installed govulncheck v1.6.0 with GOTOOLCHAIN=go1.26.5 pinned at install time; note for future sweeps — this govulncheck version does NOT honor the `GOVULNDB` env var (confirmed it still hit the policy-blocked vuln.go.dev and got 403 with GOVULNDB set), use the `-db https://storage.googleapis.com/go-vulndb` flag explicitly instead (same GCS mirror data as before, still reachable). Ran across all 38 go.mod modules (GOWORK=off for the 6 standalone ones); 0 vulnerabilities reachable/called anywhere; only residual is the same GO-2026-5932 (golang.org/x/crypto/openpgp, not called, `Fixed in: N/A`) — REPORTED again, still no patch upstream. Found and fixed a real gap (recurrence of the 07-12 class): today's upstream sync bumped core to v1.7.1, but 3 standalone modules not in go.work's use() list — tests/cmd/seed, tests/cmd/seedvks, tests/cmd/e2eseed (which depends on seed) — still required core v1.6.3, so both `go build` and govulncheck failed to even load packages ("go: updates to go.mod needed"), leaving them unscanned; fixed via `go mod tidy` in each (GOWORK=off), minimal version-bump diffs only; re-verified clean `go build` and govulncheck (0 called vulns) in all 3 after. npm (npm audit under ambient node v22 for detection-only purposes — no lockfiles regenerated — all 12 package.json dirs with real dependencies + lockfiles), python/uv (`uv lock --locked` confirms lock current, `pip-audit --strict`, tests/integrations/python), and cargo (cargo audit, examples/plugins/hello-world-wasm-rust, 12 crates): all 0 vulns. dependabot.yml already covers every ecosystem (diffed all 38 go.mod dirs + all npm lockfile dirs against dependabot.yml entries — no gaps, no changes needed this sweep). Verified `cd transports && go build -tags sqlite_static ./bifrost-http/cmd/custom` passes.
# 2026-07-20: security sweep — code-scanning alerts: 0 open (verified via alert-bridge.yml list run #29725299254 on main, dispatched fresh this sweep; matched the prior same-head run #29722365427 from earlier today). Secret-scanning: still no API access this session (direct API 403s — "Access to this GitHub API path is not permitted through this proxy"; no MCP tool exposes secret-scanning-alerts) — REPORTED to operator, detection left fully on, unchanged from prior sweeps. Dependency vulns: go — govulncheck (offline golang/vulndb clone, GOTOOLCHAIN=go1.26.5 pinned at install time) across all 40 go.mod modules found 2 real reachable/called vulnerabilities, both transitive: GO-2026-5970 (golang.org/x/text norm package infinite loop on invalid input, CALLED, fixed in v0.39.0) across 19 modules on v0.37.0/v0.38.0, and GO-2026-5942 (golang.org/x/net dns/dnsmessage panic on invalid SVCB/HTTPS record, CALLED only in transports via the WebRTC relay handler at bifrost-http/handlers/webrtc_realtime.go:554, fixed in v0.56.0) on v0.55.0 in 18 of those modules. Fixed via PR #196: `go get`+`go mod tidy` bumping x/text to v0.39.0 (all 19 modules) and x/net to v0.56.0 (18 modules); verified `cd transports && go build -tags sqlite_static ./bifrost-http/cmd/custom` plus core/framework/plugins/otel/1millogs spot builds all pass, and re-ran govulncheck on transports+core to confirm both IDs cleared. GO-2026-5932 (golang.org/x/crypto/openpgp unmaintained, not called, `Fixed in: N/A`) REMAINS — REPORTED again, still no patch upstream, unchanged since 2026-07-10. npm (12 of 15 package.json dirs with lockfiles, npm audit under node 22), python/uv (pip-audit via uvx against `uv export`, tests/integrations/python), and cargo (RustSec advisory-db crate-name check against the 1 Cargo.toml under examples/plugins/hello-world-wasm-rust — `cargo audit` compile was killed twice by an environment restart mid-build, worked around via a direct advisory-db clone check): all 0 vulns. dependabot.yml already covers every ecosystem (diffed all 40 go.mod dirs + all 15 npm dirs + the 1 cargo dir + the 1 uv dir — no gaps, no changes needed this sweep).
CLAUDE.md | PRs go to THIS fork, never upstream | Fork-only CLAUDE.md carrying the PR-target policy (PRs to rayward-external/bifrost, never maximhq/bifrost). Upstream has no CLAUDE.md, so a sync cannot conflict, but a -X theirs merge that wipes untracked-by-upstream root files would drop it silently. Written 2026-07-21 after an unauthorized PR was opened against BerriAI/litellm from the sibling fork (closed, branch deleted). REMOVAL CONDITION: none; standing org policy.
AGENTS.md | PR targets: this fork only | Fork-only PR-target section in upstream's AGENTS.md, pointing at CLAUDE.md. AGENTS.md IS shared with upstream, so a sync silently drops this section and the next agent reads a guide that says nothing about PR targets. REMOVAL CONDITION: none; standing org policy.
core/providers/openai/chat.go | reasoningEffortForward | behavior fix (rayward-internal #310): make reasoning_effort normalization ENDPOINT-AWARE. normalizeOpenAIReasoningEffort is shared by the chat path (chat.go) and the Responses path (responses.go), so "max" — which is real for gpt-5.6 but ONLY on /v1/responses, never in the chat-completions vocabulary for any gpt-5.x — was remapped on chat too. Because gpt-5.6 is in supportsMaxReasoningEffort but gpt-5.5 is only in the xhigh table, the identical chat request answered 400 on gpt-5.6 (forwarded, Azure rejects) but 200-as-xhigh on gpt-5.5 (silently downgraded), with no way for the caller to tell which ran. Fix: the OpenAI/Azure chat case now calls resolveReasoningEffort(capModel, reasoningEffortForward) and forwards the caller's effort verbatim, letting the provider reject an unsupported level with a 400 naming the values it accepts — matching LiteLLM (the primary gateway), which never substitutes one level for another on this path and only drops a param under an explicit drop_params opt-in. The remap is DELIBERATELY retained in filterOpenAISpecificParameters for the other OpenAI-compatible providers (Fireworks, Cerebras, DeepSeek, XAI, Gemini, Vertex, Mistral), which borrow this request shape without implementing the whole vocabulary, and the Responses path is untouched so "max" still works there. -X theirs syncs revert chat.go to upstream's unconditional normalizeReasoningEffort(capModel) call — re-apply. REMOVAL CONDITION: remove when upstream makes the normalization endpoint-aware itself (e.g. splits the chat and Responses vocabularies) or adopts strict rejection on the chat path.
core/providers/openai/chat_test.go | forwards max verbatim for model without xhigh | test fix (companion to the chat.go entry above, rayward-internal #310): TestToOpenAIChatRequest_NormalizesReasoningEffort defaults provider to schemas.OpenAI, so its 5 remap assertions (xhigh->high for gpt-5.1 and gpt-5-pro, minimal->low, max->xhigh, max->high) now expect the verbatim value instead. Also adds TestToOpenAIChatRequest_ReasoningEffortForwardedForOpenAIAzure, which pins the whole policy: verbatim forwarding for OpenAI/Azure, the retained minimal->low remap for Fireworks, and that the max_tokens->effort estimation path still runs. The sibling table in TestOpenAIChatRequest_FilterOpenAISpecificParameters_NormalizesReasoningEffort is intentionally left asserting the old remap — that path is unchanged. -X theirs syncs revert both — re-apply. REMOVAL CONDITION: same as the chat.go entry.
ui/package.json | "dompurify": "3.4.12" | security fix: dompurify override bumped 3.4.11 -> 3.4.12, fixing GHSA-c2j3-45gr-mqc4 (CUSTOM_ELEMENT_HANDLING bypasses afterSanitizeElements for allowed custom elements); npm audit also flagged jspdf 4.2.1 solely via this same dompurify dependency (no jspdf-native fix needed) — resolved by the same bump. REMOVAL CONDITION: n/a — re-apply on syncs if wiped, bump further when newer advisories land.
tests/integrations/python/pyproject.toml | exclude-newer-package = { pyasn1 | security fix: pyasn1 bumped 0.6.3 -> 0.6.4, fixing 3 DoS CVEs (PYSEC-2026-3455/3456/3457, aka GHSA-m4p7-r5rc-7g4j / GHSA-8ppf-4f7h-5ppj / GHSA-hm4w-wwcw-mr6r — quadratic-time OID/tag decoding and unbounded float conversion on crafted ASN.1 input). The project pins `[tool.uv] exclude-newer = 2026-07-05` for reproducibility; pyasn1 0.6.4 was published 2026-07-09, after that cutoff, so `uv lock --upgrade-package` couldn't see it without an override — added a per-package `exclude-newer-package` entry (2026-07-10 cutoff) scoped to just pyasn1 rather than moving the global cutoff (which would have pulled ~30 unrelated packages into the diff, confirmed by a throwaway full re-resolve). uv.lock's pyasn1 entry and `[options]` header hand-patched to match (a full `uv lock --upgrade-package pyasn1` run reproducibly resolves 215 packages instead of the original 235 in this environment — a pre-existing uv/resolution-mode discrepancy unrelated to this fix, not investigated further; `uv lock --locked` passes clean against the manual patch). REMOVAL CONDITION: n/a — re-apply if wiped; drop the per-package override once the global exclude-newer cutoff moves past 2026-07-09.
# 2026-07-23: security sweep — code-scanning alerts: 0 open (verified via alert-bridge.yml list run #29988878895 on main, dispatched fresh this sweep). Secret-scanning: no API access this session (no MCP tool exposes secret-scanning alerts, direct API access not permitted) — REPORTED to operator, detection left fully on, unchanged from prior sweeps. Dependency vulns: go — govulncheck BLOCKED this session: vuln.go.dev and api.osv.dev are both unreachable through this session's egress policy (curl CONNECT 403 / proxy status shows connect_rejected; confirmed via WebFetch too, not just local curl), and codeload.github.com (needed to clone golang/vulndb for an offline mirror, the workaround used successfully on 2026-07-20) is also 403 this session — REPORTED as an infra gap, go modules not scanned this sweep. npm: found and fixed 4 real vulns — @hono/node-server <2.0.5 (GHSA-frvp-7c67-39w9, moderate) and fast-uri 3.0.0-3.1.3 (GHSA-v2hh-gcrm-f6hx + GHSA-4c8g-83qw-93j6, high) across the 5 examples/mcps/{edge-case-server,error-test-server,parallel-test-server,temperature,test-tools-server} dirs, and dompurify <=3.4.11 (GHSA-c2j3-45gr-mqc4, low, also cleared the jspdf flag that existed only via this transitive dep) in ui/ — all fixed via version-override bumps, `npm ci`-verified, 0 vulns remaining (see per-file fork-patches entries above). python/uv: pyasn1 0.6.3 had 3 DoS CVEs (PYSEC-2026-3455/3456/3457) — fixed via a scoped exclude-newer-package override + hand-patched lock entry (see entry above), pip-audit clean after. cargo: not re-checked this sweep (network scope prioritized on the go/npm/python blockers above; no cargo manifests changed since the 2026-07-20 clean result). dependabot.yml already covers every ecosystem — no changes needed.
core/schemas/responses_test.go | TestResponsesMessagePreservesAdditionalTools | quarantine: removed 4 upstream-broken tests (TestResponsesMessagePreservesToolSearchExecution, TestResponsesMessageRoundTripsToolSearchOutputTools, TestResponsesMessageMarshalsToolSearchOutputArgumentsAsObject, TestDeepCopyResponsesMessagePreservesToolSearchFields) added in the 2026-07-25 sync; they reference ResponsesToolMessage.Execution and ResponsesMessage.ToolSearchOutputTools fields that do not exist anywhere in schemas/responses.go — verified failing identically (compile error, not just test failure) on a clean upstream/main worktree, so core/schemas' test binary does not even build there either; upstream shipped the test file without the corresponding schema fields in the same commit. Also removed 2 subtests ("tool_search_call arguments marshal as a JSON object" / "...empty arguments marshal as an empty object") from TestResponsesMessageMarshalsToolSearchArgumentsAsObject, same commit, same root cause — verified failing identically (assertion failure, not compile) on a clean upstream/main worktree once the 4 compile-blocking tests above are stubbed out locally to isolate it: MarshalJSON never implements the object-valued-arguments behavior these 2 subtests expect for tool_search_call, only for tool_search_output. The other 3 subtests in that test (function_call stays a string, real frame round-trip, no-arguments no-panic) pass on both sides and were kept. REMOVAL CONDITION: restore the 4 tests + 2 subtests when upstream adds Execution to ResponsesToolMessage, ToolSearchOutputTools to ResponsesMessage, and implements object-valued Arguments marshaling for tool_search_call.

# 2026-07-25: upstream sync (PR TBD, -X theirs merge, 20 commits). Fixed 1 merge-corruption regression in core/providers/anthropic/utils.go: fork's PR #216 (numeric parseClaudeModel-based IsOpus47Plus/IsSonnet5Plus/SupportsEffortParameter/SupportsMidConversationSystem, fixing bug #351 where substring matching missed claude-opus-5) collided with upstream independently rewriting the SAME functions the SAME way (substring matching + a new IsOpus5Plus helper) — git's -X theirs auto-merge spliced the two implementations at the hunk level with no conflict markers, producing syntactically invalid Go (orphaned switch-case inside an if-block, undefined `v`) that failed to compile. Restored fork's numeric implementation (strictly more robust — a floor comparison naturally covers every future Opus/Sonnet major without a whitelist edit) for IsOpus47Plus/SupportsEffortParameter/SupportsMidConversationSystem, and added a thin IsOpus5Plus(model) = parseClaudeModel(model).isFamilyAtLeast(claudeFamilyOpus, 5, 0) wrapper so the new upstream test TestIsOpus5Plus (utils_test.go) still passes. Did NOT add Opus 5 to fastModeOpusVersions in the same file — fork's dedicated, upstream-doesn't-have-this-file modelversion_test.go (TestClaudeCapabilityMatrix, TestSupportsFastMode_BoundedWindow) deliberately keeps SupportsFastMode a closed set and asserts claude-opus-5 does NOT yet have confirmed fast-mode support; reverted the newly-synced utils_test.go TestSupportsFastMode entries that assumed otherwise back to fork's original (opus-5 absent from that test, matching the closed-set design). Also fixed the recurring standalone-module drift (tests/cmd/{seed,seedvks,e2eseed}, `go mod tidy` under GOWORK=off) and quarantined the responses_test.go compile break above. `go vet ./core/...`, `go build ./core/...`, `go build ./framework/...`, and `cd transports && go build -tags sqlite_static ./bifrost-http/cmd/custom` all pass; `go test ./core/providers/anthropic/...` green.
# 2026-07-24: security sweep — code-scanning alerts: 0 open (verified via alert-bridge.yml list run #30076139270 on main, dispatched fresh this sweep). Secret-scanning: no API access this session again (direct API 403s — code-scanning gets "Access to this GitHub API path is not permitted through this proxy" for secret-scanning specifically, no MCP tool exposes secret-scanning alerts) — REPORTED to operator, detection left fully on, unchanged from prior sweeps. Dependency vulns: go — govulncheck (GOTOOLCHAIN=go1.26.5 pinned at install, `-db https://storage.googleapis.com/go-vulndb` flag since vuln.go.dev/api.osv.dev remain blocked by this session's egress policy but the GCS mirror is reachable) across all 42 go.mod modules (GOWORK=off for the 8 standalone ones not in go.work's use() list): 0 vulnerabilities reachable/called anywhere; only residual is the recurring GO-2026-5932 (golang.org/x/crypto/openpgp unmaintained, module-level only, not called, `Fixed in: N/A`) — REPORTED again, still no patch upstream, unchanged since 2026-07-10. Found and fixed a real gap (recurrence of the 07-12/07-15/07-21 class): tests/cmd/{e2eseed,seed,seedvks} (standalone modules outside go.work) had drifted behind the workspace's core v1.7.3 (still pinned at v1.7.1 from before today's upstream sync), causing `go: updates to go.mod needed` and leaving them unscanned by govulncheck; fixed via `go mod tidy` (GOWORK=off) in each, minimal version-bump diffs only; re-verified clean `go build` and govulncheck (0 called vulns) in all 3 after, and `cd transports && go build -tags sqlite_static ./bifrost-http/cmd/custom` passes. npm (npm audit, 12 of 15 package.json dirs with lockfiles — the other 3 are empty stub packages with no lockfile, unchanged), python/uv (`uv lock --locked` confirms lock current, `uvx pip-audit --strict`, tests/integrations/python), and cargo (cargo audit v0.22.2, examples/plugins/hello-world-wasm-rust, 12 crates — RustSec advisory-db fetched fresh, 1169 advisories): all 0 vulns. Found and fixed a second real gap: `git push` surfaced "GitHub found 17 vulnerabilities on rayward-external/bifrost's default branch" — a count none of the local scanners above could see, since they only cover tests/integrations/python's uv project, not the two hash-pinned pip-compile requirements.txt files under .github/workflows/requirements/ (awscli.txt, openapi-bundle.txt — used by CI steps, no dependabot.yml entry existed for that directory). Dependabot's own security-update automation had already opened PR #214 (pyasn1 0.6.3->0.6.4 in awscli.txt, same PYSEC-2026-3455/3456/3457 DoS class already fixed elsewhere in this repo) independent of dependabot.yml (security-update PRs bypass version-update config); merged through the gate rather than hand-editing (preserves Dependabot's regenerated hash pins). Added a `pip` dependabot.yml entry for .github/workflows/requirements (open-pull-requests-limit: 0, matching the repo's alert-only convention) so this directory is tracked going forward. The remaining ~13 of the 17 alerts are most plausibly per-module instances of the already-known, no-fix-available GO-2026-5932 (golang.org/x/crypto/openpgp) recurring across the many go.mod files that transitively require x/crypto — consistent with govulncheck's 42-module scan finding that exact ID as the only residual in every module that imports it; not independently re-verified per-alert since the Dependabot alerts API is 403 this session (see Secret-scanning note above for the same access gap). 4 open Dependabot PRs (#207, #208, #209 — grpc 1.81.1->1.82.1 in plugins/semanticcache, tests/cmd/seed, plugins/modelcatalogresolver; #214 — pyasn1 in awscli.txt) rebased onto this sweep's fix and merged through the gate (see PR history). COLLISION GUARD: sync PR #212 (chore: sync upstream 2026-07-24) was open at sweep start (06:36 UTC) with CI red on test-core; waited in-session (~86 min bounded poll) for it to go green and merge (09:02 UTC) before opening/merging any fix PR, per the standing collision-avoidance rule between the sync and security-sweep routines.
